

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 15:50:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  1715  0323  00B6               	movwf	(sprintf@eexp+1)^(0+128)
  1716  0324  0870               	movf	?___wmul,w
  1717  0325  00B5               	movwf	sprintf@eexp^(0+128)
  1718                           
  1719                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 859:     ee
      +                          xp /= 10;
  1720  0326  300A               	movlw	10
  1721  0327  00F7               	movwf	___awdiv@divisor
  1722  0328  3000               	movlw	0
  1723  0329  00F8               	movwf	___awdiv@divisor+1
  1724  032A  0836               	movf	(sprintf@eexp+1)^(0+128),w
  1725  032B  00FA               	movwf	___awdiv@dividend+1
  1726  032C  0835               	movf	sprintf@eexp^(0+128),w
  1727  032D  00F9               	movwf	___awdiv@dividend
  1728  032E  160A  118A  20C6  120A  118A  	fcall	___awdiv
  1729  0333  0878               	movf	?___awdiv+1,w
  1730  0334  1683               	bsf	3,5	;RP0=1, select bank1
  1731  0335  1303               	bcf	3,6	;RP1=0, select bank1
  1732  0336  00B6               	movwf	(sprintf@eexp+1)^(0+128)
  1733  0337  0877               	movf	?___awdiv,w
  1734  0338  00B5               	movwf	sprintf@eexp^(0+128)
  1735                           
  1736                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 860:     if
      +                          (eexp < 0)
  1737  0339  1FB6               	btfss	(sprintf@eexp+1)^(0+128),7
  1738  033A  2B41               	goto	l3235
  1739                           
  1740                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 861:      e
      +                          exp--;
  1741  033B  30FF               	movlw	255
  1742  033C  07B5               	addwf	sprintf@eexp^(0+128),f
  1743  033D  1803               	skipnc
  1744  033E  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  1745  033F  30FF               	movlw	255
  1746  0340  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  1747  0341                     l3235:	
  1748                           
  1749                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 865:     tm
      +                          pval.integ = scale(-eexp);
  1750  0341  0335               	decf	sprintf@eexp^(0+128),w
  1751  0342  3AFF               	xorlw	255
  1752  0343  120A  158A  24B7  120A  118A  	fcall	_scale
  1753  0348  1283               	bcf	3,5	;RP0=0, select bank0
  1754  0349  1303               	bcf	3,6	;RP1=0, select bank0
  1755  034A  0843               	movf	?_scale+3,w
  1756  034B  1683               	bsf	3,5	;RP0=1, select bank1
  1757  034C  1303               	bcf	3,6	;RP1=0, select bank1
  1758  034D  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  1759  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1760  034F  1303               	bcf	3,6	;RP1=0, select bank0
  1761  0350  0842               	movf	?_scale+2,w
  1762  0351  1683               	bsf	3,5	;RP0=1, select bank1
  1763  0352  1303               	bcf	3,6	;RP1=0, select bank1
  1764  0353  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  1765  0354  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0355  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0356  0841               	movf	?_scale+1,w
  1768  0357  1683               	bsf	3,5	;RP0=1, select bank1
  1769  0358  1303               	bcf	3,6	;RP1=0, select bank1
  1770  0359  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  1771  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1772  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1773  035C  0840               	movf	?_scale,w
  1774  035D  1683               	bsf	3,5	;RP0=1, select bank1
  1775  035E  1303               	bcf	3,6	;RP1=0, select bank1
  1776  035F  00B7               	movwf	sprintf@tmpval^(0+128)
  1777                           
  1778                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 866:     tm
      +                          pval.integ *= fval;
  1779  0360  0841               	movf	(sprintf@fval+3)^(0+128),w
  1780  0361  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0362  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0363  00A9               	movwf	___flmul@b+3
  1783  0364  1683               	bsf	3,5	;RP0=1, select bank1
  1784  0365  1303               	bcf	3,6	;RP1=0, select bank1
  1785  0366  0840               	movf	(sprintf@fval+2)^(0+128),w
  1786  0367  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0368  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0369  00A8               	movwf	___flmul@b+2
  1789  036A  1683               	bsf	3,5	;RP0=1, select bank1
  1790  036B  1303               	bcf	3,6	;RP1=0, select bank1
  1791  036C  083F               	movf	(sprintf@fval+1)^(0+128),w
  1792  036D  1283               	bcf	3,5	;RP0=0, select bank0
  1793  036E  1303               	bcf	3,6	;RP1=0, select bank0
  1794  036F  00A7               	movwf	___flmul@b+1
  1795  0370  1683               	bsf	3,5	;RP0=1, select bank1
  1796  0371  1303               	bcf	3,6	;RP1=0, select bank1
  1797  0372  083E               	movf	sprintf@fval^(0+128),w
  1798  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0375  00A6               	movwf	___flmul@b
  1801  0376  1683               	bsf	3,5	;RP0=1, select bank1
  1802  0377  1303               	bcf	3,6	;RP1=0, select bank1
  1803  0378  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  1804  0379  1283               	bcf	3,5	;RP0=0, select bank0
  1805  037A  1303               	bcf	3,6	;RP1=0, select bank0
  1806  037B  00AD               	movwf	___flmul@a+3
  1807  037C  1683               	bsf	3,5	;RP0=1, select bank1
  1808  037D  1303               	bcf	3,6	;RP1=0, select bank1
  1809  037E  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  1810  037F  1283               	bcf	3,5	;RP0=0, select bank0
  1811  0380  1303               	bcf	3,6	;RP1=0, select bank0
  1812  0381  00AC               	movwf	___flmul@a+2
  1813  0382  1683               	bsf	3,5	;RP0=1, select bank1
  1814  0383  1303               	bcf	3,6	;RP1=0, select bank1
  1815  0384  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  1816  0385  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0386  1303               	bcf	3,6	;RP1=0, select bank0
  1818  0387  00AB               	movwf	___flmul@a+1
  1819  0388  1683               	bsf	3,5	;RP0=1, select bank1
  1820  0389  1303               	bcf	3,6	;RP1=0, select bank1
  1821  038A  0837               	movf	sprintf@tmpval^(0+128),w
  1822  038B  1283               	bcf	3,5	;RP0=0, select bank0
  1823  038C  1303               	bcf	3,6	;RP1=0, select bank0
  1824  038D  00AA               	movwf	___flmul@a
  1825  038E  120A  158A  21A2  120A  118A  	fcall	___flmul
  1826  0393  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0394  1303               	bcf	3,6	;RP1=0, select bank0
  1828  0395  0829               	movf	?___flmul+3,w
  1829  0396  1683               	bsf	3,5	;RP0=1, select bank1
  1830  0397  1303               	bcf	3,6	;RP1=0, select bank1
  1831  0398  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  1832  0399  1283               	bcf	3,5	;RP0=0, select bank0
  1833  039A  1303               	bcf	3,6	;RP1=0, select bank0
  1834  039B  0828               	movf	?___flmul+2,w
  1835  039C  1683               	bsf	3,5	;RP0=1, select bank1
  1836  039D  1303               	bcf	3,6	;RP1=0, select bank1
  1837  039E  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  1838  039F  1283               	bcf	3,5	;RP0=0, select bank0
  1839  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1840  03A1  0827               	movf	?___flmul+1,w
  1841  03A2  1683               	bsf	3,5	;RP0=1, select bank1
  1842  03A3  1303               	bcf	3,6	;RP1=0, select bank1
  1843  03A4  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  1844  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1845  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1846  03A7  0826               	movf	?___flmul,w
  1847  03A8  1683               	bsf	3,5	;RP0=1, select bank1
  1848  03A9  1303               	bcf	3,6	;RP1=0, select bank1
  1849  03AA  00B7               	movwf	sprintf@tmpval^(0+128)
  1850                           
  1851                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 867:     if
      +                          (tmpval.integ < 1.0)
  1852  03AB  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  1853  03AC  00F3               	movwf	___flge@ff1+3
  1854  03AD  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  1855  03AE  00F2               	movwf	___flge@ff1+2
  1856  03AF  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  1857  03B0  00F1               	movwf	___flge@ff1+1
  1858  03B1  0837               	movf	sprintf@tmpval^(0+128),w
  1859  03B2  00F0               	movwf	___flge@ff1
  1860  03B3  303F               	movlw	63
  1861  03B4  00F7               	movwf	___flge@ff2+3
  1862  03B5  3080               	movlw	128
  1863  03B6  00F6               	movwf	___flge@ff2+2
  1864  03B7  3000               	movlw	0
  1865  03B8  00F5               	movwf	___flge@ff2+1
  1866  03B9  3000               	movlw	0
  1867  03BA  00F4               	movwf	___flge@ff2
  1868  03BB  160A  118A  224D  120A  118A  	fcall	___flge
  1869  03C0  1803               	btfsc	3,0
  1870  03C1  2BCA               	goto	l3243
  1871                           
  1872                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 868:      e
      +                          exp--;
  1873  03C2  30FF               	movlw	255
  1874  03C3  1683               	bsf	3,5	;RP0=1, select bank1
  1875  03C4  1303               	bcf	3,6	;RP1=0, select bank1
  1876  03C5  07B5               	addwf	sprintf@eexp^(0+128),f
  1877  03C6  1803               	skipnc
  1878  03C7  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  1879  03C8  30FF               	movlw	255
  1880  03C9  2BEA               	goto	L1
  1881  03CA                     l3243:	
  1882  03CA  1683               	bsf	3,5	;RP0=1, select bank1
  1883  03CB  1303               	bcf	3,6	;RP1=0, select bank1
  1884  03CC  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  1885  03CD  00F3               	movwf	___flge@ff1+3
  1886  03CE  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  1887  03CF  00F2               	movwf	___flge@ff1+2
  1888  03D0  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  1889  03D1  00F1               	movwf	___flge@ff1+1
  1890  03D2  0837               	movf	sprintf@tmpval^(0+128),w
  1891  03D3  00F0               	movwf	___flge@ff1
  1892  03D4  3041               	movlw	65
  1893  03D5  00F7               	movwf	___flge@ff2+3
  1894  03D6  3020               	movlw	32
  1895  03D7  00F6               	movwf	___flge@ff2+2
  1896  03D8  3000               	movlw	0
  1897  03D9  00F5               	movwf	___flge@ff2+1
  1898  03DA  3000               	movlw	0
  1899  03DB  00F4               	movwf	___flge@ff2
  1900  03DC  160A  118A  224D  120A  118A  	fcall	___flge
  1901  03E1  1C03               	btfss	3,0
  1902  03E2  2BEB               	goto	l3247
  1903                           
  1904                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 870:      e
      +                          exp++;
  1905  03E3  3001               	movlw	1
  1906  03E4  1683               	bsf	3,5	;RP0=1, select bank1
  1907  03E5  1303               	bcf	3,6	;RP1=0, select bank1
  1908  03E6  07B5               	addwf	sprintf@eexp^(0+128),f
  1909  03E7  1803               	skipnc
  1910  03E8  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  1911  03E9  3000               	movlw	0
  1912  03EA                     L1:	
  1913  03EA  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  1914  03EB                     l3247:	
  1915                           
  1916                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1131:      
      +                          if(prec <= 12)
  1917  03EB  1683               	bsf	3,5	;RP0=1, select bank1
  1918  03EC  1303               	bcf	3,6	;RP1=0, select bank1
  1919  03ED  083D               	movf	(sprintf@prec+1)^(0+128),w
  1920  03EE  3A80               	xorlw	128
  1921  03EF  00FF               	movwf	127
  1922  03F0  3080               	movlw	128
  1923  03F1  027F               	subwf	127,w
  1924  03F2  1D03               	skipz
  1925  03F3  2BF6               	goto	u5475
  1926  03F4  300D               	movlw	13
  1927  03F5  023C               	subwf	sprintf@prec^(0+128),w
  1928  03F6                     u5475:	
  1929  03F6  1803               	skipnc
  1930  03F7  2C3F               	goto	l3251
  1931                           
  1932                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1132:      
      +                           fval += fround((unsigned int)prec);
  1933  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  1934  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  1935  03FA  083C               	movf	sprintf@prec^(0+128),w
  1936  03FB  120A  118A  2004  120A  118A  	fcall	_fround
  1937  0400  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0401  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0402  0843               	movf	?_fround+3,w
  1940  0403  00D7               	movwf	___fladd@b+3
  1941  0404  0842               	movf	?_fround+2,w
  1942  0405  00D6               	movwf	___fladd@b+2
  1943  0406  0841               	movf	?_fround+1,w
  1944  0407  00D5               	movwf	___fladd@b+1
  1945  0408  0840               	movf	?_fround,w
  1946  0409  00D4               	movwf	___fladd@b
  1947  040A  1683               	bsf	3,5	;RP0=1, select bank1
  1948  040B  1303               	bcf	3,6	;RP1=0, select bank1
  1949  040C  0841               	movf	(sprintf@fval+3)^(0+128),w
  1950  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1951  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1952  040F  00DB               	movwf	___fladd@a+3
  1953  0410  1683               	bsf	3,5	;RP0=1, select bank1
  1954  0411  1303               	bcf	3,6	;RP1=0, select bank1
  1955  0412  0840               	movf	(sprintf@fval+2)^(0+128),w
  1956  0413  1283               	bcf	3,5	;RP0=0, select bank0
  1957  0414  1303               	bcf	3,6	;RP1=0, select bank0
  1958  0415  00DA               	movwf	___fladd@a+2
  1959  0416  1683               	bsf	3,5	;RP0=1, select bank1
  1960  0417  1303               	bcf	3,6	;RP1=0, select bank1
  1961  0418  083F               	movf	(sprintf@fval+1)^(0+128),w
  1962  0419  1283               	bcf	3,5	;RP0=0, select bank0
  1963  041A  1303               	bcf	3,6	;RP1=0, select bank0
  1964  041B  00D9               	movwf	___fladd@a+1
  1965  041C  1683               	bsf	3,5	;RP0=1, select bank1
  1966  041D  1303               	bcf	3,6	;RP1=0, select bank1
  1967  041E  083E               	movf	sprintf@fval^(0+128),w
  1968  041F  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0420  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0421  00D8               	movwf	___fladd@a
  1971  0422  160A  118A  25D1  120A  118A  	fcall	___fladd
  1972  0427  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0428  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0429  0857               	movf	?___fladd+3,w
  1975  042A  1683               	bsf	3,5	;RP0=1, select bank1
  1976  042B  1303               	bcf	3,6	;RP1=0, select bank1
  1977  042C  00C1               	movwf	(sprintf@fval+3)^(0+128)
  1978  042D  1283               	bcf	3,5	;RP0=0, select bank0
  1979  042E  1303               	bcf	3,6	;RP1=0, select bank0
  1980  042F  0856               	movf	?___fladd+2,w
  1981  0430  1683               	bsf	3,5	;RP0=1, select bank1
  1982  0431  1303               	bcf	3,6	;RP1=0, select bank1
  1983  0432  00C0               	movwf	(sprintf@fval+2)^(0+128)
  1984  0433  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0434  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0435  0855               	movf	?___fladd+1,w
