

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 08:33:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  2461  056B  0842               	movf	sprintf@c^(0+128),w
  2462  056C  1903               	btfsc	3,2
  2463  056D  2D79               	goto	l3144
  2464                           
  2465                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1240:     (
      +                          (*sp++ = ('.')));
  2466  056E  302E               	movlw	46
  2467  056F  00A5               	movwf	??_sprintf^(0+128)
  2468  0570  083B               	movf	sprintf@sp^(0+128),w
  2469  0571  0084               	movwf	4
  2470  0572  0825               	movf	??_sprintf^(0+128),w
  2471  0573  1383               	bcf	3,7	;select IRP bank0
  2472  0574  0080               	movwf	0
  2473  0575  3001               	movlw	1
  2474  0576  00A5               	movwf	??_sprintf^(0+128)
  2475  0577  0825               	movf	??_sprintf^(0+128),w
  2476  0578  07BB               	addwf	sprintf@sp^(0+128),f
  2477  0579                     l3144:	
  2478                           
  2479                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1246:    va
      +                          l = (unsigned long)(fval * scale((signed char)c));
  2480  0579  0842               	movf	sprintf@c^(0+128),w
  2481  057A  120A  158A  24B7  120A  118A  	fcall	_scale
  2482  057F  1283               	bcf	3,5	;RP0=0, select bank0
  2483  0580  1303               	bcf	3,6	;RP1=0, select bank0
  2484  0581  0841               	movf	?_scale+3,w
  2485  0582  1683               	bsf	3,5	;RP0=1, select bank1
  2486  0583  1303               	bcf	3,6	;RP1=0, select bank1
  2487  0584  00AD               	movwf	(_sprintf$773+3)^(0+128)
  2488  0585  1283               	bcf	3,5	;RP0=0, select bank0
  2489  0586  1303               	bcf	3,6	;RP1=0, select bank0
  2490  0587  0840               	movf	?_scale+2,w
  2491  0588  1683               	bsf	3,5	;RP0=1, select bank1
  2492  0589  1303               	bcf	3,6	;RP1=0, select bank1
  2493  058A  00AC               	movwf	(_sprintf$773+2)^(0+128)
  2494  058B  1283               	bcf	3,5	;RP0=0, select bank0
  2495  058C  1303               	bcf	3,6	;RP1=0, select bank0
  2496  058D  083F               	movf	?_scale+1,w
  2497  058E  1683               	bsf	3,5	;RP0=1, select bank1
  2498  058F  1303               	bcf	3,6	;RP1=0, select bank1
  2499  0590  00AB               	movwf	(_sprintf$773+1)^(0+128)
  2500  0591  1283               	bcf	3,5	;RP0=0, select bank0
  2501  0592  1303               	bcf	3,6	;RP1=0, select bank0
  2502  0593  083E               	movf	?_scale,w
  2503  0594  1683               	bsf	3,5	;RP0=1, select bank1
  2504  0595  1303               	bcf	3,6	;RP1=0, select bank1
  2505  0596  00AA               	movwf	_sprintf$773^(0+128)
  2506                           
  2507                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1246:    va
      +                          l = (unsigned long)(fval * scale((signed char)c));
  2508  0597  082D               	movf	(_sprintf$773+3)^(0+128),w
  2509  0598  1283               	bcf	3,5	;RP0=0, select bank0
  2510  0599  1303               	bcf	3,6	;RP1=0, select bank0
  2511  059A  00AB               	movwf	___flmul@a+3
  2512  059B  1683               	bsf	3,5	;RP0=1, select bank1
  2513  059C  1303               	bcf	3,6	;RP1=0, select bank1
  2514  059D  082C               	movf	(_sprintf$773+2)^(0+128),w
  2515  059E  1283               	bcf	3,5	;RP0=0, select bank0
  2516  059F  1303               	bcf	3,6	;RP1=0, select bank0
  2517  05A0  00AA               	movwf	___flmul@a+2
  2518  05A1  1683               	bsf	3,5	;RP0=1, select bank1
  2519  05A2  1303               	bcf	3,6	;RP1=0, select bank1
  2520  05A3  082B               	movf	(_sprintf$773+1)^(0+128),w
  2521  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  2522  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  2523  05A6  00A9               	movwf	___flmul@a+1
  2524  05A7  1683               	bsf	3,5	;RP0=1, select bank1
  2525  05A8  1303               	bcf	3,6	;RP1=0, select bank1
  2526  05A9  082A               	movf	_sprintf$773^(0+128),w
  2527  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  2528  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  2529  05AC  00A8               	movwf	___flmul@a
  2530  05AD  1683               	bsf	3,5	;RP0=1, select bank1
  2531  05AE  1303               	bcf	3,6	;RP1=0, select bank1
  2532  05AF  0841               	movf	(sprintf@fval+3)^(0+128),w
  2533  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  2534  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  2535  05B2  00A7               	movwf	___flmul@b+3
  2536  05B3  1683               	bsf	3,5	;RP0=1, select bank1
  2537  05B4  1303               	bcf	3,6	;RP1=0, select bank1
  2538  05B5  0840               	movf	(sprintf@fval+2)^(0+128),w
  2539  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  2540  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  2541  05B8  00A6               	movwf	___flmul@b+2
  2542  05B9  1683               	bsf	3,5	;RP0=1, select bank1
  2543  05BA  1303               	bcf	3,6	;RP1=0, select bank1
  2544  05BB  083F               	movf	(sprintf@fval+1)^(0+128),w
  2545  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  2546  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  2547  05BE  00A5               	movwf	___flmul@b+1
  2548  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  2549  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  2550  05C1  083E               	movf	sprintf@fval^(0+128),w
  2551  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  2552  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  2553  05C4  00A4               	movwf	___flmul@b
  2554  05C5  120A  158A  21A2  120A  118A  	fcall	___flmul
  2555  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  2556  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  2557  05CC  0827               	movf	?___flmul+3,w
  2558  05CD  00D4               	movwf	___fltol@f1+3
  2559  05CE  0826               	movf	?___flmul+2,w
  2560  05CF  00D3               	movwf	___fltol@f1+2
  2561  05D0  0825               	movf	?___flmul+1,w
  2562  05D1  00D2               	movwf	___fltol@f1+1
  2563  05D2  0824               	movf	?___flmul,w
  2564  05D3  00D1               	movwf	___fltol@f1
  2565  05D4  160A  118A  21A2  120A  118A  	fcall	___fltol
  2566  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  2567  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  2568  05DB  0854               	movf	?___fltol+3,w
  2569  05DC  1683               	bsf	3,5	;RP0=1, select bank1
  2570  05DD  1303               	bcf	3,6	;RP1=0, select bank1
  2571  05DE  00BA               	movwf	(sprintf@val+3)^(0+128)
  2572  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  2573  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  2574  05E1  0853               	movf	?___fltol+2,w
  2575  05E2  1683               	bsf	3,5	;RP0=1, select bank1
  2576  05E3  1303               	bcf	3,6	;RP1=0, select bank1
  2577  05E4  00B9               	movwf	(sprintf@val+2)^(0+128)
  2578  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  2579  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  2580  05E7  0852               	movf	?___fltol+1,w
  2581  05E8  1683               	bsf	3,5	;RP0=1, select bank1
  2582  05E9  1303               	bcf	3,6	;RP1=0, select bank1
  2583  05EA  00B8               	movwf	(sprintf@val+1)^(0+128)
  2584  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  2585  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  2586  05ED  0851               	movf	?___fltol,w
  2587  05EE                     L5:	
  2588  05EE  1683               	bsf	3,5	;RP0=1, select bank1
  2589  05EF  1303               	bcf	3,6	;RP1=0, select bank1
  2590  05F0  00B7               	movwf	sprintf@val^(0+128)
  2591                           
  2592                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1247:    wh
      +                          ile(c--) {
  2593  05F1  3001               	movlw	1
  2594  05F2  02C2               	subwf	sprintf@c^(0+128),f
  2595  05F3  0A42               	incf	sprintf@c^(0+128),w
  2596  05F4  1903               	btfsc	3,2
  2597  05F5  2EE6               	goto	l3164
  2598                           
  2599                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1248:     t
      +                          mpval.vd = val/dpowers[c];
  2600                           
  2601                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1247:    wh
      +                          ile(c--) {
  2602  05F6  0842               	movf	sprintf@c^(0+128),w
  2603  05F7  00A5               	movwf	??_sprintf^(0+128)
  2604  05F8  3001               	movlw	1
  2605  05F9                     u5375:	
  2606  05F9  1003               	clrc
  2607  05FA  0DA5               	rlf	??_sprintf^(0+128),f
  2608  05FB  3EFF               	addlw	-1
  2609  05FC  1D03               	skipz
  2610  05FD  2DF9               	goto	u5375
  2611  05FE  1003               	clrc
  2612  05FF  0D25               	rlf	??_sprintf^(0+128),w
  2613  0600  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2614  0601  0084               	movwf	4
  2615  0602  120A  118A  200D  120A  118A  	fcall	stringdir
  2616  0607  00F0               	movwf	___lldiv@divisor
  2617  0608  120A  118A  200D  120A  118A  	fcall	stringdir
  2618  060D  00F1               	movwf	___lldiv@divisor+1
  2619  060E  120A  118A  200D  120A  118A  	fcall	stringdir
  2620  0613  00F2               	movwf	___lldiv@divisor+2
  2621  0614  120A  118A  200D  120A  118A  	fcall	stringdir
  2622  0619  00F3               	movwf	___lldiv@divisor+3
  2623  061A  083A               	movf	(sprintf@val+3)^(0+128),w
  2624  061B  00F7               	movwf	___lldiv@dividend+3
  2625  061C  0839               	movf	(sprintf@val+2)^(0+128),w
  2626  061D  00F6               	movwf	___lldiv@dividend+2
  2627  061E  0838               	movf	(sprintf@val+1)^(0+128),w
  2628  061F  00F5               	movwf	___lldiv@dividend+1
  2629  0620  0837               	movf	sprintf@val^(0+128),w
  2630  0621  00F4               	movwf	___lldiv@dividend
  2631  0622  160A  118A  20E3  120A  118A  	fcall	___lldiv
  2632  0627  0873               	movf	?___lldiv+3,w
  2633  0628  1683               	bsf	3,5	;RP0=1, select bank1
  2634  0629  1303               	bcf	3,6	;RP1=0, select bank1
  2635  062A  00B6               	movwf	(sprintf@tmpval+3)^(0+128)
  2636  062B  0872               	movf	?___lldiv+2,w
  2637  062C  00B5               	movwf	(sprintf@tmpval+2)^(0+128)
  2638  062D  0871               	movf	?___lldiv+1,w
  2639  062E  00B4               	movwf	(sprintf@tmpval+1)^(0+128)
  2640  062F  0870               	movf	?___lldiv,w
  2641  0630  00B3               	movwf	sprintf@tmpval^(0+128)
  2642                           
  2643                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1249:     t
      +                          mpval.vd %= 10;
  2644  0631  3000               	movlw	0
  2645  0632  1283               	bcf	3,5	;RP0=0, select bank0
  2646  0633  1303               	bcf	3,6	;RP1=0, select bank0
  2647  0634  00A3               	movwf	___llmod@divisor+3
  2648  0635  3000               	movlw	0
  2649  0636  00A2               	movwf	___llmod@divisor+2
  2650  0637  3000               	movlw	0
  2651  0638  00A1               	movwf	___llmod@divisor+1
  2652  0639  300A               	movlw	10
  2653  063A  00A0               	movwf	___llmod@divisor
  2654  063B  1683               	bsf	3,5	;RP0=1, select bank1
  2655  063C  1303               	bcf	3,6	;RP1=0, select bank1
  2656  063D  0836               	movf	(sprintf@tmpval+3)^(0+128),w
  2657  063E  1283               	bcf	3,5	;RP0=0, select bank0
  2658  063F  1303               	bcf	3,6	;RP1=0, select bank0
  2659  0640  00A7               	movwf	___llmod@dividend+3
  2660  0641  1683               	bsf	3,5	;RP0=1, select bank1
  2661  0642  1303               	bcf	3,6	;RP1=0, select bank1
  2662  0643  0835               	movf	(sprintf@tmpval+2)^(0+128),w
  2663  0644  1283               	bcf	3,5	;RP0=0, select bank0
  2664  0645  1303               	bcf	3,6	;RP1=0, select bank0
  2665  0646  00A6               	movwf	___llmod@dividend+2
  2666  0647  1683               	bsf	3,5	;RP0=1, select bank1
  2667  0648  1303               	bcf	3,6	;RP1=0, select bank1
  2668  0649  0834               	movf	(sprintf@tmpval+1)^(0+128),w
  2669  064A  1283               	bcf	3,5	;RP0=0, select bank0
  2670  064B  1303               	bcf	3,6	;RP1=0, select bank0
  2671  064C  00A5               	movwf	___llmod@dividend+1
  2672  064D  1683               	bsf	3,5	;RP0=1, select bank1
  2673  064E  1303               	bcf	3,6	;RP1=0, select bank1
  2674  064F  0833               	movf	sprintf@tmpval^(0+128),w
  2675  0650  1283               	bcf	3,5	;RP0=0, select bank0
  2676  0651  1303               	bcf	3,6	;RP1=0, select bank0
  2677  0652  00A4               	movwf	___llmod@dividend
  2678  0653  120A  158A  2001  120A  118A  	fcall	___llmod
  2679  0658  1283               	bcf	3,5	;RP0=0, select bank0
  2680  0659  1303               	bcf	3,6	;RP1=0, select bank0
  2681  065A  0823               	movf	?___llmod+3,w
  2682  065B  1683               	bsf	3,5	;RP0=1, select bank1
  2683  065C  1303               	bcf	3,6	;RP1=0, select bank1
  2684  065D  00B6               	movwf	(sprintf@tmpval+3)^(0+128)
  2685  065E  1283               	bcf	3,5	;RP0=0, select bank0
  2686  065F  1303               	bcf	3,6	;RP1=0, select bank0
  2687  0660  0822               	movf	?___llmod+2,w
  2688  0661  1683               	bsf	3,5	;RP0=1, select bank1
  2689  0662  1303               	bcf	3,6	;RP1=0, select bank1
  2690  0663  00B5               	movwf	(sprintf@tmpval+2)^(0+128)
  2691  0664  1283               	bcf	3,5	;RP0=0, select bank0
  2692  0665  1303               	bcf	3,6	;RP1=0, select bank0
  2693  0666  0821               	movf	?___llmod+1,w
  2694  0667  1683               	bsf	3,5	;RP0=1, select bank1
  2695  0668  1303               	bcf	3,6	;RP1=0, select bank1
  2696  0669  00B4               	movwf	(sprintf@tmpval+1)^(0+128)
  2697  066A  1283               	bcf	3,5	;RP0=0, select bank0
  2698  066B  1303               	bcf	3,6	;RP1=0, select bank0
  2699  066C  0820               	movf	?___llmod,w
  2700  066D  1683               	bsf	3,5	;RP0=1, select bank1
  2701  066E  1303               	bcf	3,6	;RP1=0, select bank1
  2702  066F  00B3               	movwf	sprintf@tmpval^(0+128)
  2703                           
  2704                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1250:     (
      +                          (*sp++ = ('0' + tmpval.vd)));
  2705  0670  0833               	movf	sprintf@tmpval^(0+128),w
  2706  0671  3E30               	addlw	48
  2707  0672  00A5               	movwf	??_sprintf^(0+128)
  2708  0673  083B               	movf	sprintf@sp^(0+128),w
  2709  0674  0084               	movwf	4
  2710  0675  0825               	movf	??_sprintf^(0+128),w
  2711  0676  1383               	bcf	3,7	;select IRP bank0
  2712  0677  0080               	movwf	0
  2713  0678  3001               	movlw	1
  2714  0679  00A5               	movwf	??_sprintf^(0+128)
  2715  067A  0825               	movf	??_sprintf^(0+128),w
  2716  067B  07BB               	addwf	sprintf@sp^(0+128),f
  2717                           
  2718                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1251:     v
      +                          al %= dpowers[c];
  2719  067C  0842               	movf	sprintf@c^(0+128),w
  2720  067D  00A5               	movwf	??_sprintf^(0+128)
  2721  067E  3001               	movlw	1
  2722  067F                     u5385:	
  2723  067F  1003               	clrc
  2724  0680  0DA5               	rlf	??_sprintf^(0+128),f
  2725  0681  3EFF               	addlw	-1
  2726  0682  1D03               	skipz
  2727  0683  2E7F               	goto	u5385
  2728  0684  1003               	clrc
  2729  0685  0D25               	rlf	??_sprintf^(0+128),w
  2730  0686  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2731  0687  0084               	movwf	4
  2732  0688  120A  118A  200D  120A  118A  	fcall	stringdir
  2733  068D  1283               	bcf	3,5	;RP0=0, select bank0
  2734  068E  1303               	bcf	3,6	;RP1=0, select bank0
  2735  068F  00A0               	movwf	___llmod@divisor
  2736  0690  120A  118A  200D  120A  118A  	fcall	stringdir
  2737  0695  00A1               	movwf	___llmod@divisor+1
  2738  0696  120A  118A  200D  120A  118A  	fcall	stringdir
  2739  069B  00A2               	movwf	___llmod@divisor+2
  2740  069C  120A  118A  200D  120A  118A  	fcall	stringdir
  2741  06A1  00A3               	movwf	___llmod@divisor+3
  2742  06A2  1683               	bsf	3,5	;RP0=1, select bank1
  2743  06A3  1303               	bcf	3,6	;RP1=0, select bank1
  2744  06A4  083A               	movf	(sprintf@val+3)^(0+128),w
  2745  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  2746  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  2747  06A7  00A7               	movwf	___llmod@dividend+3
  2748  06A8  1683               	bsf	3,5	;RP0=1, select bank1
  2749  06A9  1303               	bcf	3,6	;RP1=0, select bank1
