

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 17:19:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1702  0DE8  1475               	bsf	___lwdiv@quotient,0
  1703  0DE9                     l1596:	
  1704  0DE9  3001               	movlw	1
  1705  0DEA                     u1655:	
  1706  0DEA  1003               	clrc
  1707  0DEB  0CF1               	rrf	___lwdiv@divisor+1,f
  1708  0DEC  0CF0               	rrf	___lwdiv@divisor,f
  1709  0DED  3EFF               	addlw	-1
  1710  0DEE  1D03               	skipz
  1711  0DEF  2DEA               	goto	u1655
  1712  0DF0  3001               	movlw	1
  1713  0DF1  02F7               	subwf	___lwdiv@counter,f
  1714  0DF2  1D03               	btfss	3,2
  1715  0DF3  2DD3               	goto	l1590
  1716  0DF4                     l1600:	
  1717  0DF4  0876               	movf	___lwdiv@quotient+1,w
  1718  0DF5  00F1               	movwf	?___lwdiv+1
  1719  0DF6  0875               	movf	___lwdiv@quotient,w
  1720  0DF7  00F0               	movwf	?___lwdiv
  1721  0DF8  0008               	return
  1722  0DF9                     __end_of___lwdiv:	
  1723                           
  1724                           	psect	text5
  1725  0DF9                     __ptext5:	
  1726 ;; *************** function _lcdSetCursor *****************
  1727 ;; Defined at:
  1728 ;;		line 49 in file "./lcd.h"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;  a               1    wreg     unsigned char 
  1731 ;;  b               1    4[COMMON] unsigned char 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  a               1    7[COMMON] unsigned char 
  1734 ;;  temp            1   10[COMMON] unsigned char 
  1735 ;;  y               1    9[COMMON] unsigned char 
  1736 ;;  z               1    8[COMMON] unsigned char 
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg, status,2, status,0, pclath, cstack
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1746 ;;      Params:         1       0       0       0       0
  1747 ;;      Locals:         4       0       0       0       0
  1748 ;;      Temps:          2       0       0       0       0
  1749 ;;      Totals:         7       0       0       0       0
  1750 ;;Total ram usage:        7 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; Hardware stack levels required when called:    2
  1753 ;; This function calls:
  1754 ;;		_lcdCmd
  1755 ;; This function is called by:
  1756 ;;		_print
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function _lcdSetCursor
  1762  0DF9                     _lcdSetCursor:	
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _lcdSetCursor: [wreg+status,2+status,0+pclath+cstack]
  1766                           ;lcdSetCursor@a stored from wreg
  1767  0DF9  00F7               	movwf	lcdSetCursor@a
  1768                           
  1769                           ;./lcd.h: 50:     char temp, z, y;;./lcd.h: 51:     if (a == 1) {
  1770  0DFA  0377               	decf	lcdSetCursor@a,w
  1771  0DFB  1D03               	btfss	3,2
  1772  0DFC  2E1E               	goto	l2016
  1773                           
  1774                           ;./lcd.h: 52:         temp = 0x80 + b - 1;
  1775  0DFD  0874               	movf	lcdSetCursor@b,w
  1776  0DFE  3E7F               	addlw	127
  1777  0DFF  00F5               	movwf	??_lcdSetCursor
  1778  0E00  0875               	movf	??_lcdSetCursor,w
  1779  0E01  00FA               	movwf	lcdSetCursor@temp
  1780                           
  1781                           ;./lcd.h: 53:         z = temp >> 4;
  1782  0E02  087A               	movf	lcdSetCursor@temp,w
  1783  0E03  00F5               	movwf	??_lcdSetCursor
  1784  0E04  3004               	movlw	4
  1785  0E05                     u2715:	
  1786  0E05  1003               	clrc
  1787  0E06  0CF5               	rrf	??_lcdSetCursor,f
  1788  0E07  3EFF               	addlw	-1
  1789  0E08  1D03               	skipz
  1790  0E09  2E05               	goto	u2715
  1791  0E0A  0875               	movf	??_lcdSetCursor,w
  1792  0E0B  00F6               	movwf	??_lcdSetCursor+1
  1793  0E0C  0876               	movf	??_lcdSetCursor+1,w
  1794  0E0D  00F8               	movwf	lcdSetCursor@z
  1795                           
  1796                           ;./lcd.h: 54:         y = temp & 0x0F;
  1797  0E0E  087A               	movf	lcdSetCursor@temp,w
  1798  0E0F  390F               	andlw	15
  1799  0E10  00F5               	movwf	??_lcdSetCursor
  1800  0E11  0875               	movf	??_lcdSetCursor,w
  1801  0E12  00F9               	movwf	lcdSetCursor@y
  1802                           
  1803                           ;./lcd.h: 55:         lcdCmd(z);
  1804  0E13  0878               	movf	lcdSetCursor@z,w
  1805  0E14  120A  118A  2005  120A  158A  	fcall	_lcdCmd
  1806                           
  1807                           ;./lcd.h: 56:         lcdCmd(y);
  1808  0E19  0879               	movf	lcdSetCursor@y,w
  1809  0E1A  120A  118A  2005   	fcall	_lcdCmd
  1810                           
  1811                           ;./lcd.h: 57:     } else if (a == 2) {
  1812  0E1D  0008               	return
  1813  0E1E                     l2016:	
  1814  0E1E  3002               	movlw	2
  1815  0E1F  0677               	xorwf	lcdSetCursor@a,w
  1816  0E20  1D03               	btfss	3,2
  1817  0E21  0008               	return
  1818                           
  1819                           ;./lcd.h: 58:         temp = 0xC0 + b - 1;
  1820  0E22  0874               	movf	lcdSetCursor@b,w
  1821  0E23  3EBF               	addlw	191
  1822  0E24  00F5               	movwf	??_lcdSetCursor
  1823  0E25  0875               	movf	??_lcdSetCursor,w
  1824  0E26  00FA               	movwf	lcdSetCursor@temp
  1825                           
  1826                           ;./lcd.h: 59:         z = temp >> 4;
  1827  0E27  087A               	movf	lcdSetCursor@temp,w
  1828  0E28  00F5               	movwf	??_lcdSetCursor
  1829  0E29  3004               	movlw	4
  1830  0E2A                     u2735:	
  1831  0E2A  1003               	clrc
  1832  0E2B  0CF5               	rrf	??_lcdSetCursor,f
  1833  0E2C  3EFF               	addlw	-1
  1834  0E2D  1D03               	skipz
  1835  0E2E  2E2A               	goto	u2735
  1836  0E2F  0875               	movf	??_lcdSetCursor,w
  1837  0E30  00F6               	movwf	??_lcdSetCursor+1
  1838  0E31  0876               	movf	??_lcdSetCursor+1,w
  1839  0E32  00F8               	movwf	lcdSetCursor@z
  1840                           
  1841                           ;./lcd.h: 60:         y = temp & 0x0F;
  1842  0E33  087A               	movf	lcdSetCursor@temp,w
  1843  0E34  390F               	andlw	15
  1844  0E35  00F5               	movwf	??_lcdSetCursor
  1845  0E36  0875               	movf	??_lcdSetCursor,w
  1846  0E37  00F9               	movwf	lcdSetCursor@y
  1847                           
  1848                           ;./lcd.h: 61:         lcdCmd(z);
  1849  0E38  0878               	movf	lcdSetCursor@z,w
  1850  0E39  120A  118A  2005  120A  158A  	fcall	_lcdCmd
  1851                           
  1852                           ;./lcd.h: 62:         lcdCmd(y);
  1853  0E3E  0879               	movf	lcdSetCursor@y,w
  1854  0E3F  120A  118A  2005   	fcall	_lcdCmd
  1855  0E42  0008               	return
  1856  0E43                     __end_of_lcdSetCursor:	
  1857                           
  1858                           	psect	text6
  1859  0C7E                     __ptext6:	
  1860 ;; *************** function _lcdPrint *****************
  1861 ;; Defined at:
  1862 ;;		line 101 in file "./lcd.h"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;  a               1    wreg     PTR unsigned char 
  1865 ;;		 -> mensaje(16), 
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;  a               1    8[COMMON] PTR unsigned char 
  1868 ;;		 -> mensaje(16), 
  1869 ;;  i               2    6[COMMON] int 
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  1    wreg      void 
  1872 ;; Registers used:
  1873 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1879 ;;      Params:         0       0       0       0       0
  1880 ;;      Locals:         3       0       0       0       0
  1881 ;;      Temps:          1       0       0       0       0
  1882 ;;      Totals:         4       0       0       0       0
  1883 ;;Total ram usage:        4 bytes
  1884 ;; Hardware stack levels used:    1
  1885 ;; Hardware stack levels required when called:    2
  1886 ;; This function calls:
  1887 ;;		_lcdWriteChar
  1888 ;; This function is called by:
  1889 ;;		_print
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893                           
  1894                           ;psect for function _lcdPrint
  1895  0C7E                     _lcdPrint:	
  1896                           
  1897                           ;incstack = 0
  1898                           ; Regs used in _lcdPrint: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1899                           ;lcdPrint@a stored from wreg
  1900  0C7E  00F8               	movwf	lcdPrint@a
  1901                           
  1902                           ;./lcd.h: 102:     int i;;./lcd.h: 103:     for (i = 0; a[i] != '\0'; i++)
  1903  0C7F  01F6               	clrf	lcdPrint@i
  1904  0C80  01F7               	clrf	lcdPrint@i+1
  1905  0C81                     l2032:	
  1906  0C81  0876               	movf	lcdPrint@i,w
  1907  0C82  0778               	addwf	lcdPrint@a,w
  1908  0C83  00F5               	movwf	??_lcdPrint
  1909  0C84  0875               	movf	??_lcdPrint,w
  1910  0C85  0084               	movwf	4
  1911  0C86  1383               	bcf	3,7	;select IRP bank0
  1912  0C87  0800               	movf	0,w
  1913  0C88  1903               	btfsc	3,2
  1914  0C89  0008               	return
  1915                           
  1916                           ;./lcd.h: 104:         lcdWriteChar(a[i]);
  1917  0C8A  0876               	movf	lcdPrint@i,w
  1918  0C8B  0778               	addwf	lcdPrint@a,w
  1919  0C8C  00F5               	movwf	??_lcdPrint
  1920  0C8D  0875               	movf	??_lcdPrint,w
  1921  0C8E  0084               	movwf	4
  1922  0C8F  0800               	movf	0,w
  1923  0C90  120A  158A  2514  120A  158A  	fcall	_lcdWriteChar
  1924  0C95  3001               	movlw	1
  1925  0C96  07F6               	addwf	lcdPrint@i,f
  1926  0C97  1803               	skipnc
  1927  0C98  0AF7               	incf	lcdPrint@i+1,f
  1928  0C99  3000               	movlw	0
  1929  0C9A  07F7               	addwf	lcdPrint@i+1,f
  1930  0C9B  2C81               	goto	l2032
  1931  0C9C                     __end_of_lcdPrint:	
  1932                           
  1933                           	psect	text7
  1934  0D14                     __ptext7:	
  1935 ;; *************** function _lcdWriteChar *****************
  1936 ;; Defined at:
  1937 ;;		line 86 in file "./lcd.h"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;  a               1    wreg     unsigned char 
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;  a               1    4[COMMON] unsigned char 
  1942 ;;  y               1    3[COMMON] unsigned char 
  1943 ;;  temp            1    2[COMMON] unsigned char 
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  1    wreg      void 
  1946 ;; Registers used:
  1947 ;;		wreg, status,2, status,0, pclath, cstack
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1953 ;;      Params:         0       0       0       0       0
  1954 ;;      Locals:         3       0       0       0       0
  1955 ;;      Temps:          1       0       0       0       0
  1956 ;;      Totals:         4       0       0       0       0
  1957 ;;Total ram usage:        4 bytes
  1958 ;; Hardware stack levels used:    1
  1959 ;; Hardware stack levels required when called:    1
  1960 ;; This function calls:
  1961 ;;		_lcdPort
  1962 ;; This function is called by:
  1963 ;;		_lcdPrint
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967                           
  1968                           ;psect for function _lcdWriteChar
  1969  0D14                     _lcdWriteChar:	
  1970                           
  1971                           ;incstack = 0
  1972                           ; Regs used in _lcdWriteChar: [wreg+status,2+status,0+pclath+cstack]
  1973                           ;lcdWriteChar@a stored from wreg
  1974  0D14  00F4               	movwf	lcdWriteChar@a
  1975                           
  1976                           ;./lcd.h: 87:     char temp, y;;./lcd.h: 88:     temp = a & 0x0F;
  1977  0D15  0874               	movf	lcdWriteChar@a,w
  1978  0D16  390F               	andlw	15
  1979  0D17  00F1               	movwf	??_lcdWriteChar
  1980  0D18  0871               	movf	??_lcdWriteChar,w
  1981  0D19  00F2               	movwf	lcdWriteChar@temp
  1982                           
  1983                           ;./lcd.h: 89:     y = a & 0xF0;
  1984  0D1A  0874               	movf	lcdWriteChar@a,w
  1985  0D1B  39F0               	andlw	240
  1986  0D1C  00F1               	movwf	??_lcdWriteChar
  1987  0D1D  0871               	movf	??_lcdWriteChar,w
  1988  0D1E  00F3               	movwf	lcdWriteChar@y
  1989                           
  1990                           ;./lcd.h: 90:     RD2 = 1;
  1991  0D1F  1283               	bcf	3,5	;RP0=0, select bank0
  1992  0D20  1303               	bcf	3,6	;RP1=0, select bank0
  1993  0D21  1508               	bsf	8,2	;volatile
  1994                           
  1995                           ;./lcd.h: 91:     lcdPort(y >> 4);
  1996  0D22  0873               	movf	lcdWriteChar@y,w
  1997  0D23  00F1               	movwf	??_lcdWriteChar
  1998  0D24  3004               	movlw	4
  1999  0D25                     u1595:	
  2000  0D25  1003               	clrc
  2001  0D26  0CF1               	rrf	??_lcdWriteChar,f
  2002  0D27  3EFF               	addlw	-1
  2003  0D28  1D03               	skipz
  2004  0D29  2D25               	goto	u1595
  2005  0D2A  0871               	movf	??_lcdWriteChar,w
  2006  0D2B  120A  158A  2464  120A  158A  	fcall	_lcdPort
  2007                           
  2008                           ;./lcd.h: 92:     RD3 = 1;
  2009  0D30  1283               	bcf	3,5	;RP0=0, select bank0
  2010  0D31  1303               	bcf	3,6	;RP1=0, select bank0
  2011  0D32  1588               	bsf	8,3	;volatile
  2012                           
  2013                           ;./lcd.h: 93:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2014  0D33  300D               	movlw	13
  2015  0D34  00F1               	movwf	??_lcdWriteChar
  2016  0D35                     u3087:	
  2017  0D35  0BF1               	decfsz	??_lcdWriteChar,f
  2018  0D36  2D35               	goto	u3087
  2019                           
  2020                           ;./lcd.h: 94:     RD3 = 0;
  2021  0D37  1283               	bcf	3,5	;RP0=0, select bank0
  2022  0D38  1303               	bcf	3,6	;RP1=0, select bank0
  2023  0D39  1188               	bcf	8,3	;volatile
  2024                           
  2025                           ;./lcd.h: 95:     lcdPort(temp);
  2026  0D3A  0872               	movf	lcdWriteChar@temp,w
  2027  0D3B  120A  158A  2464  120A  158A  	fcall	_lcdPort
  2028                           
  2029                           ;./lcd.h: 96:     RD3 = 1;
  2030  0D40  1283               	bcf	3,5	;RP0=0, select bank0
  2031  0D41  1303               	bcf	3,6	;RP1=0, select bank0
  2032  0D42  1588               	bsf	8,3	;volatile
  2033                           
  2034                           ;./lcd.h: 97:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2035  0D43  300D               	movlw	13
  2036  0D44  00F1               	movwf	??_lcdWriteChar
  2037  0D45                     u3097:	
  2038  0D45  0BF1               	decfsz	??_lcdWriteChar,f
  2039  0D46  2D45               	goto	u3097
  2040                           
  2041                           ;./lcd.h: 98:     RD3 = 0;
  2042  0D47  1283               	bcf	3,5	;RP0=0, select bank0
  2043  0D48  1303               	bcf	3,6	;RP1=0, select bank0
  2044  0D49  1188               	bcf	8,3	;volatile
  2045  0D4A  0008               	return
  2046  0D4B                     __end_of_lcdWriteChar:	
  2047                           
  2048                           	psect	text8
  2049  0C49                     __ptext8:	
  2050 ;; *************** function _lcdClear *****************
  2051 ;; Defined at:
  2052 ;;		line 44 in file "./lcd.h"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;		None
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;		None
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		wreg, status,2, status,0, pclath, cstack
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
