

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 16 17:35:58 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  1847  0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  1848  0DD3  169D               	bsf	29,5	;volatile
  1849  0DD4  2DD8               	goto	l2457
  1850  0DD5                     u3560:	
  1851  0DD5  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0DD6  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0DD7  129D               	bcf	29,5	;volatile
  1854  0DD8                     l2457:	
  1855                           
  1856                           ;./servo_pwm.h: 47:     CCP2Y = duty & 0x02;
  1857  0DD8  121D               	bcf	29,4	;volatile
  1858                           
  1859                           ;./servo_pwm.h: 48:     CCPR2L = duty >> 2;
  1860  0DD9  1683               	bsf	3,5	;RP0=1, select bank1
  1861  0DDA  1303               	bcf	3,6	;RP1=0, select bank1
  1862  0DDB  082B               	movf	(setAngule2@duty+1)^(0+128),w
  1863  0DDC  00A6               	movwf	(??_setAngule2^(0+128)+1)
  1864  0DDD  082A               	movf	setAngule2@duty^(0+128),w
  1865  0DDE  00A5               	movwf	??_setAngule2^(0+128)
  1866  0DDF  1003               	clrc
  1867  0DE0  0CA6               	rrf	(??_setAngule2^(0+128)+1),f
  1868  0DE1  0CA5               	rrf	??_setAngule2^(0+128),f
  1869  0DE2  1003               	clrc
  1870  0DE3  0CA6               	rrf	(??_setAngule2^(0+128)+1),f
  1871  0DE4  0CA5               	rrf	??_setAngule2^(0+128),f
  1872  0DE5  0825               	movf	??_setAngule2^(0+128),w
  1873  0DE6  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0DE7  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0DE8  009B               	movwf	27	;volatile
  1876  0DE9  0008               	return
  1877  0DEA                     __end_of_setAngule2:	
  1878                           
  1879                           	psect	text5
  1880  0CB2                     __ptext5:	
  1881 ;; *************** function _setAngule1 *****************
  1882 ;; Defined at:
  1883 ;;		line 32 in file "./servo_pwm.h"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;  angule          1    wreg     unsigned char 
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;  angule          1    9[BANK1 ] unsigned char 
  1888 ;;  duty            2   10[BANK1 ] unsigned int 
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1898 ;;      Params:         0       0       0       0       0
  1899 ;;      Locals:         0       0       3       0       0
  1900 ;;      Temps:          0       0       4       0       0
  1901 ;;      Totals:         0       0       7       0       0
  1902 ;;Total ram usage:        7 bytes
  1903 ;; Hardware stack levels used:    1
  1904 ;; Hardware stack levels required when called:    3
  1905 ;; This function calls:
  1906 ;;		___fladd
  1907 ;;		___flmul
  1908 ;;		___fltol
  1909 ;;		___xxtofl
  1910 ;;		_setDuty
  1911 ;; This function is called by:
  1912 ;;		_main
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916                           
  1917                           ;psect for function _setAngule1
  1918  0CB2                     _setAngule1:	
  1919                           
  1920                           ;incstack = 0
  1921                           ; Regs used in _setAngule1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1922                           ;setAngule1@angule stored from wreg
  1923  0CB2  1683               	bsf	3,5	;RP0=1, select bank1
  1924  0CB3  1303               	bcf	3,6	;RP1=0, select bank1
  1925  0CB4  00A9               	movwf	setAngule1@angule^(0+128)
  1926                           
  1927                           ;./servo_pwm.h: 33:     unsigned int duty = (angule * 1.3944444) + 251;
  1928  0CB5  0829               	movf	setAngule1@angule^(0+128),w
  1929  0CB6  00A5               	movwf	??_setAngule1^(0+128)
  1930  0CB7  01A6               	clrf	(??_setAngule1^(0+128)+1)
  1931  0CB8  01A7               	clrf	(??_setAngule1^(0+128)+2)
  1932  0CB9  01A8               	clrf	(??_setAngule1^(0+128)+3)
  1933  0CBA  0828               	movf	(??_setAngule1+3)^(0+128),w
  1934  0CBB  00F3               	movwf	___xxtofl@val+3
  1935  0CBC  0827               	movf	(??_setAngule1+2)^(0+128),w
  1936  0CBD  00F2               	movwf	___xxtofl@val+2
  1937  0CBE  0826               	movf	(??_setAngule1+1)^(0+128),w
  1938  0CBF  00F1               	movwf	___xxtofl@val+1
  1939  0CC0  0825               	movf	??_setAngule1^(0+128),w
  1940  0CC1  00F0               	movwf	___xxtofl@val
  1941  0CC2  3001               	movlw	1
  1942  0CC3  120A  158A  25EA  120A  158A  	fcall	___xxtofl
  1943  0CC8  0873               	movf	?___xxtofl+3,w
  1944  0CC9  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0CCA  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0CCB  00C1               	movwf	___flmul@a+3
  1947  0CCC  0872               	movf	?___xxtofl+2,w
  1948  0CCD  00C0               	movwf	___flmul@a+2
  1949  0CCE  0871               	movf	?___xxtofl+1,w
  1950  0CCF  00BF               	movwf	___flmul@a+1
  1951  0CD0  0870               	movf	?___xxtofl,w
  1952  0CD1  00BE               	movwf	___flmul@a
  1953  0CD2  303F               	movlw	63
  1954  0CD3  00BD               	movwf	___flmul@b+3
  1955  0CD4  30B2               	movlw	178
  1956  0CD5  00BC               	movwf	___flmul@b+2
  1957  0CD6  307D               	movlw	125
  1958  0CD7  00BB               	movwf	___flmul@b+1
  1959  0CD8  3027               	movlw	39
  1960  0CD9  00BA               	movwf	___flmul@b
  1961  0CDA  120A  118A  24E0  120A  158A  	fcall	___flmul
  1962  0CDF  1283               	bcf	3,5	;RP0=0, select bank0
  1963  0CE0  1303               	bcf	3,6	;RP1=0, select bank0
  1964  0CE1  083D               	movf	?___flmul+3,w
  1965  0CE2  00DB               	movwf	___fladd@a+3
  1966  0CE3  083C               	movf	?___flmul+2,w
  1967  0CE4  00DA               	movwf	___fladd@a+2
  1968  0CE5  083B               	movf	?___flmul+1,w
  1969  0CE6  00D9               	movwf	___fladd@a+1
  1970  0CE7  083A               	movf	?___flmul,w
  1971  0CE8  00D8               	movwf	___fladd@a
  1972  0CE9  3043               	movlw	67
  1973  0CEA  00D7               	movwf	___fladd@b+3
  1974  0CEB  307B               	movlw	123
  1975  0CEC  00D6               	movwf	___fladd@b+2
  1976  0CED  3000               	movlw	0
  1977  0CEE  00D5               	movwf	___fladd@b+1
  1978  0CEF  3000               	movlw	0
  1979  0CF0  00D4               	movwf	___fladd@b
  1980  0CF1  120A  118A  22B1  120A  158A  	fcall	___fladd
  1981  0CF6  1283               	bcf	3,5	;RP0=0, select bank0
  1982  0CF7  1303               	bcf	3,6	;RP1=0, select bank0
  1983  0CF8  0857               	movf	?___fladd+3,w
  1984  0CF9  00EB               	movwf	___fltol@f1+3
  1985  0CFA  0856               	movf	?___fladd+2,w
  1986  0CFB  00EA               	movwf	___fltol@f1+2
  1987  0CFC  0855               	movf	?___fladd+1,w
  1988  0CFD  00E9               	movwf	___fltol@f1+1
  1989  0CFE  0854               	movf	?___fladd,w
  1990  0CFF  00E8               	movwf	___fltol@f1
  1991  0D00  120A  158A  2425  120A  158A  	fcall	___fltol
  1992  0D05  1283               	bcf	3,5	;RP0=0, select bank0
  1993  0D06  1303               	bcf	3,6	;RP1=0, select bank0
  1994  0D07  0869               	movf	?___fltol+1,w
  1995  0D08  1683               	bsf	3,5	;RP0=1, select bank1
  1996  0D09  1303               	bcf	3,6	;RP1=0, select bank1
  1997  0D0A  00AB               	movwf	(setAngule1@duty+1)^(0+128)
  1998  0D0B  1283               	bcf	3,5	;RP0=0, select bank0
  1999  0D0C  1303               	bcf	3,6	;RP1=0, select bank0
  2000  0D0D  0868               	movf	?___fltol,w
  2001  0D0E  1683               	bsf	3,5	;RP0=1, select bank1
  2002  0D0F  1303               	bcf	3,6	;RP1=0, select bank1
  2003  0D10  00AA               	movwf	setAngule1@duty^(0+128)
  2004                           
  2005                           ;./servo_pwm.h: 34:     if (duty > 1023) return;
  2006  0D11  3004               	movlw	4
  2007  0D12  022B               	subwf	(setAngule1@duty+1)^(0+128),w
  2008  0D13  3000               	movlw	0
  2009  0D14  1903               	skipnz
  2010  0D15  022A               	subwf	setAngule1@duty^(0+128),w
  2011  0D16  1803               	btfsc	3,0
  2012  0D17  0008               	return
  2013                           
  2014                           ;./servo_pwm.h: 35:     duty = setDuty(duty);
  2015  0D18  082B               	movf	(setAngule1@duty+1)^(0+128),w
  2016  0D19  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0D1A  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0D1B  00EF               	movwf	setDuty@duty+1
  2019  0D1C  1683               	bsf	3,5	;RP0=1, select bank1
  2020  0D1D  1303               	bcf	3,6	;RP1=0, select bank1
  2021  0D1E  082A               	movf	setAngule1@duty^(0+128),w
  2022  0D1F  1283               	bcf	3,5	;RP0=0, select bank0
  2023  0D20  1303               	bcf	3,6	;RP1=0, select bank0
  2024  0D21  00EE               	movwf	setDuty@duty
  2025  0D22  120A  158A  2374  120A  158A  	fcall	_setDuty
  2026  0D27  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0D28  1303               	bcf	3,6	;RP1=0, select bank0
  2028  0D29  086F               	movf	?_setDuty+1,w
  2029  0D2A  1683               	bsf	3,5	;RP0=1, select bank1
  2030  0D2B  1303               	bcf	3,6	;RP1=0, select bank1
  2031  0D2C  00AB               	movwf	(setAngule1@duty+1)^(0+128)
  2032  0D2D  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0D2E  1303               	bcf	3,6	;RP1=0, select bank0
  2034  0D2F  086E               	movf	?_setDuty,w
  2035  0D30  1683               	bsf	3,5	;RP0=1, select bank1
  2036  0D31  1303               	bcf	3,6	;RP1=0, select bank1
  2037  0D32  00AA               	movwf	setAngule1@duty^(0+128)
  2038                           
  2039                           ;./servo_pwm.h: 36:     CCP1X = duty & 0x01;
  2040  0D33  1C2A               	btfss	setAngule1@duty^(0+128),0
  2041  0D34  2D39               	goto	u3530
  2042  0D35  1283               	bcf	3,5	;RP0=0, select bank0
  2043  0D36  1303               	bcf	3,6	;RP1=0, select bank0
  2044  0D37  1697               	bsf	23,5	;volatile
  2045  0D38  2D3C               	goto	l2443
  2046  0D39                     u3530:	
  2047  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  2048  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  2049  0D3B  1297               	bcf	23,5	;volatile
  2050  0D3C                     l2443:	
  2051                           
  2052                           ;./servo_pwm.h: 37:     CCP1Y = duty & 0x02;
  2053  0D3C  1217               	bcf	23,4	;volatile
  2054                           
  2055                           ;./servo_pwm.h: 38:     CCPR1L = duty >> 2;
  2056  0D3D  1683               	bsf	3,5	;RP0=1, select bank1
  2057  0D3E  1303               	bcf	3,6	;RP1=0, select bank1
  2058  0D3F  082B               	movf	(setAngule1@duty+1)^(0+128),w
  2059  0D40  00A6               	movwf	(??_setAngule1^(0+128)+1)
  2060  0D41  082A               	movf	setAngule1@duty^(0+128),w
  2061  0D42  00A5               	movwf	??_setAngule1^(0+128)
  2062  0D43  1003               	clrc
  2063  0D44  0CA6               	rrf	(??_setAngule1^(0+128)+1),f
  2064  0D45  0CA5               	rrf	??_setAngule1^(0+128),f
  2065  0D46  1003               	clrc
  2066  0D47  0CA6               	rrf	(??_setAngule1^(0+128)+1),f
  2067  0D48  0CA5               	rrf	??_setAngule1^(0+128),f
  2068  0D49  0825               	movf	??_setAngule1^(0+128),w
  2069  0D4A  1283               	bcf	3,5	;RP0=0, select bank0
  2070  0D4B  1303               	bcf	3,6	;RP1=0, select bank0
  2071  0D4C  0095               	movwf	21	;volatile
  2072  0D4D  0008               	return
  2073  0D4E                     __end_of_setAngule1:	
  2074                           
  2075                           	psect	text6
  2076  0B74                     __ptext6:	
  2077 ;; *************** function _setDuty *****************
  2078 ;; Defined at:
  2079 ;;		line 22 in file "./servo_pwm.h"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;  duty            2   78[BANK0 ] unsigned int 
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;		None
  2084 ;; Return value:  Size  Location     Type
  2085 ;;                  2   78[BANK0 ] unsigned int 
  2086 ;; Registers used:
  2087 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2088 ;; Tracked objects:
  2089 ;;		On entry : 0/0
  2090 ;;		On exit  : 0/0
  2091 ;;		Unchanged: 0/0
  2092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2093 ;;      Params:         0       2       0       0       0
  2094 ;;      Locals:         0       0       0       0       0
  2095 ;;      Temps:          0       0       0       0       0
  2096 ;;      Totals:         0       2       0       0       0
  2097 ;;Total ram usage:        2 bytes
  2098 ;; Hardware stack levels used:    1
  2099 ;; Hardware stack levels required when called:    2
  2100 ;; This function calls:
  2101 ;;		___fldiv
  2102 ;;		___flmul
  2103 ;;		___fltol
  2104 ;;		___xxtofl
  2105 ;; This function is called by:
  2106 ;;		_setAngule1
  2107 ;;		_setAngule2
  2108 ;; This function uses a non-reentrant model
  2109 ;;
  2110                           
  2111                           
  2112                           ;psect for function _setDuty
  2113  0B74                     _setDuty:	
  2114                           
  2115                           ;./servo_pwm.h: 23:     return ((float) duty / 1023)*(4000000 / (245 * 16));
  2116                           
  2117                           ;incstack = 0
  2118                           ; Regs used in _setDuty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2119  0B74  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0B75  1303               	bcf	3,6	;RP1=0, select bank0
  2121  0B76  086E               	movf	setDuty@duty,w
  2122  0B77  00F0               	movwf	___xxtofl@val
  2123  0B78  086F               	movf	setDuty@duty+1,w
  2124  0B79  00F1               	movwf	___xxtofl@val+1
  2125  0B7A  01F2               	clrf	___xxtofl@val+2
  2126  0B7B  01F3               	clrf	___xxtofl@val+3
  2127  0B7C  3000               	movlw	0
  2128  0B7D  120A  158A  25EA  120A  158A  	fcall	___xxtofl
  2129  0B82  0873               	movf	?___xxtofl+3,w
  2130  0B83  1283               	bcf	3,5	;RP0=0, select bank0
  2131  0B84  1303               	bcf	3,6	;RP1=0, select bank0
  2132  0B85  00A7               	movwf	___fldiv@b+3
  2133  0B86  0872               	movf	?___xxtofl+2,w
  2134  0B87  00A6               	movwf	___fldiv@b+2
  2135  0B88  0871               	movf	?___xxtofl+1,w
  2136  0B89  00A5               	movwf	___fldiv@b+1
  2137  0B8A  0870               	movf	?___xxtofl,w
  2138  0B8B  00A4               	movwf	___fldiv@b
  2139  0B8C  3044               	movlw	68
  2140  0B8D  00A3               	movwf	___fldiv@a+3
  2141  0B8E  307F               	movlw	127
  2142  0B8F  00A2               	movwf	___fldiv@a+2
  2143  0B90  30C0               	movlw	192
  2144  0B91  00A1               	movwf	___fldiv@a+1
  2145  0B92  3000               	movlw	0
  2146  0B93  00A0               	movwf	___fldiv@a
  2147  0B94  120A  118A  210E  120A  158A  	fcall	___fldiv
  2148  0B99  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0B9A  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0B9B  0823               	movf	?___fldiv+3,w
  2151  0B9C  00C1               	movwf	___flmul@a+3
  2152  0B9D  0822               	movf	?___fldiv+2,w
  2153  0B9E  00C0               	movwf	___flmul@a+2
  2154  0B9F  0821               	movf	?___fldiv+1,w
  2155  0BA0  00BF               	movwf	___flmul@a+1
  2156  0BA1  0820               	movf	?___fldiv,w
  2157  0BA2  00BE               	movwf	___flmul@a
  2158  0BA3  3044               	movlw	68
  2159  0BA4  00BD               	movwf	___flmul@b+3
  2160  0BA5  307F               	movlw	127
  2161  0BA6  00BC               	movwf	___flmul@b+2
  2162  0BA7  3000               	movlw	0
  2163  0BA8  00BB               	movwf	___flmul@b+1
  2164  0BA9  3000               	movlw	0
  2165  0BAA  00BA               	movwf	___flmul@b
  2166  0BAB  120A  118A  24E0  120A  158A  	fcall	___flmul
  2167  0BB0  1283               	bcf	3,5	;RP0=0, select bank0
  2168  0BB1  1303               	bcf	3,6	;RP1=0, select bank0
