

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 18:52:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  1805 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1811 ;;      Params:         0       2       0       0       0
  1812 ;;      Locals:         0       0       0       0       0
  1813 ;;      Temps:          0       2       0       0       0
  1814 ;;      Totals:         0       4       0       0       0
  1815 ;;Total ram usage:        4 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; Hardware stack levels required when called:    3
  1818 ;; This function calls:
  1819 ;;		_setDuty
  1820 ;; This function is called by:
  1821 ;;		_main
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function _pwmSetDuty1
  1827  0D58                     _pwmSetDuty1:	
  1828                           
  1829                           ;./pwm.h: 33:     if (duty > 1023) return;
  1830                           
  1831                           ;incstack = 0
  1832                           ; Regs used in _pwmSetDuty1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1833  0D58  3004               	movlw	4
  1834  0D59  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0D5A  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0D5B  0262               	subwf	pwmSetDuty1@duty+1,w
  1837  0D5C  3000               	movlw	0
  1838  0D5D  1903               	skipnz
  1839  0D5E  0261               	subwf	pwmSetDuty1@duty,w
  1840  0D5F  1803               	btfsc	3,0
  1841  0D60  0008               	return
  1842                           
  1843                           ;./pwm.h: 34:     duty = setDuty(duty);
  1844  0D61  0862               	movf	pwmSetDuty1@duty+1,w
  1845  0D62  00E0               	movwf	setDuty@duty+1
  1846  0D63  0861               	movf	pwmSetDuty1@duty,w
  1847  0D64  00DF               	movwf	setDuty@duty
  1848  0D65  120A  158A  26E2  120A  158A  	fcall	_setDuty
  1849  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0D6C  0860               	movf	?_setDuty+1,w
  1852  0D6D  00E2               	movwf	pwmSetDuty1@duty+1
  1853  0D6E  085F               	movf	?_setDuty,w
  1854  0D6F  00E1               	movwf	pwmSetDuty1@duty
  1855                           
  1856                           ;./pwm.h: 36:     CCP1X = duty & 0x01;
  1857  0D70  1C61               	btfss	pwmSetDuty1@duty,0
  1858  0D71  2D76               	goto	u2530
  1859  0D72  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0D73  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0D74  1697               	bsf	23,5	;volatile
  1862  0D75  2D79               	goto	l2005
  1863  0D76                     u2530:	
  1864  0D76  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0D77  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0D78  1297               	bcf	23,5	;volatile
  1867  0D79                     l2005:	
  1868                           
  1869                           ;./pwm.h: 37:     CCP1Y = duty & 0x02;
  1870  0D79  1217               	bcf	23,4	;volatile
  1871                           
  1872                           ;./pwm.h: 38:     CCPR1L = duty >> 2;
  1873  0D7A  0862               	movf	pwmSetDuty1@duty+1,w
  1874  0D7B  00E4               	movwf	??_pwmSetDuty1+1
  1875  0D7C  0861               	movf	pwmSetDuty1@duty,w
  1876  0D7D  00E3               	movwf	??_pwmSetDuty1
  1877  0D7E  1003               	clrc
  1878  0D7F  0CE4               	rrf	??_pwmSetDuty1+1,f
  1879  0D80  0CE3               	rrf	??_pwmSetDuty1,f
  1880  0D81  1003               	clrc
  1881  0D82  0CE4               	rrf	??_pwmSetDuty1+1,f
  1882  0D83  0CE3               	rrf	??_pwmSetDuty1,f
  1883  0D84  0863               	movf	??_pwmSetDuty1,w
  1884  0D85  0095               	movwf	21	;volatile
  1885  0D86  0008               	return
  1886  0D87                     __end_of_pwmSetDuty1:	
  1887                           
  1888                           	psect	text6
  1889  0EE2                     __ptext6:	
  1890 ;; *************** function _setDuty *****************
  1891 ;; Defined at:
  1892 ;;		line 18 in file "./pwm.h"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;  duty            2   63[BANK0 ] unsigned int 
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;		None
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  2   63[BANK0 ] unsigned int 
  1899 ;; Registers used:
  1900 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         0       2       0       0       0
  1907 ;;      Locals:         0       0       0       0       0
  1908 ;;      Temps:          0       0       0       0       0
  1909 ;;      Totals:         0       2       0       0       0
  1910 ;;Total ram usage:        2 bytes
  1911 ;; Hardware stack levels used:    1
  1912 ;; Hardware stack levels required when called:    2
  1913 ;; This function calls:
  1914 ;;		___fldiv
  1915 ;;		___flmul
  1916 ;;		___fltol
  1917 ;;		___xxtofl
  1918 ;; This function is called by:
  1919 ;;		_pwmSetDuty1
  1920 ;;		_pwmSetDuty2
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _setDuty
  1926  0EE2                     _setDuty:	
  1927                           
  1928                           ;./pwm.h: 19:     return ((float) duty / 1023)*(4000000 / (245 * 16));
  1929                           
  1930                           ;incstack = 0
  1931                           ; Regs used in _setDuty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1932  0EE2  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0EE3  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0EE4  085F               	movf	setDuty@duty,w
  1935  0EE5  00F0               	movwf	___xxtofl@val
  1936  0EE6  0860               	movf	setDuty@duty+1,w
  1937  0EE7  00F1               	movwf	___xxtofl@val+1
  1938  0EE8  01F2               	clrf	___xxtofl@val+2
  1939  0EE9  01F3               	clrf	___xxtofl@val+3
  1940  0EEA  3000               	movlw	0
  1941  0EEB  120A  118A  201B  120A  158A  	fcall	___xxtofl
  1942  0EF0  0873               	movf	?___xxtofl+3,w
  1943  0EF1  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0EF2  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0EF3  00C1               	movwf	___fldiv@b+3
  1946  0EF4  0872               	movf	?___xxtofl+2,w
  1947  0EF5  00C0               	movwf	___fldiv@b+2
  1948  0EF6  0871               	movf	?___xxtofl+1,w
  1949  0EF7  00BF               	movwf	___fldiv@b+1
  1950  0EF8  0870               	movf	?___xxtofl,w
  1951  0EF9  00BE               	movwf	___fldiv@b
  1952  0EFA  3044               	movlw	68
  1953  0EFB  00BD               	movwf	___fldiv@a+3
  1954  0EFC  307F               	movlw	127
  1955  0EFD  00BC               	movwf	___fldiv@a+2
  1956  0EFE  30C0               	movlw	192
  1957  0EFF  00BB               	movwf	___fldiv@a+1
  1958  0F00  3000               	movlw	0
  1959  0F01  00BA               	movwf	___fldiv@a
  1960  0F02  120A  118A  2196  120A  158A  	fcall	___fldiv
  1961  0F07  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0F08  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0F09  083D               	movf	?___fldiv+3,w
  1964  0F0A  00A7               	movwf	___flmul@a+3
  1965  0F0B  083C               	movf	?___fldiv+2,w
  1966  0F0C  00A6               	movwf	___flmul@a+2
  1967  0F0D  083B               	movf	?___fldiv+1,w
  1968  0F0E  00A5               	movwf	___flmul@a+1
  1969  0F0F  083A               	movf	?___fldiv,w
  1970  0F10  00A4               	movwf	___flmul@a
  1971  0F11  3044               	movlw	68
  1972  0F12  00A3               	movwf	___flmul@b+3
  1973  0F13  307F               	movlw	127
  1974  0F14  00A2               	movwf	___flmul@b+2
  1975  0F15  3000               	movlw	0
  1976  0F16  00A1               	movwf	___flmul@b+1
  1977  0F17  3000               	movlw	0
  1978  0F18  00A0               	movwf	___flmul@b
  1979  0F19  120A  118A  24E0  120A  158A  	fcall	___flmul
  1980  0F1E  1283               	bcf	3,5	;RP0=0, select bank0
  1981  0F1F  1303               	bcf	3,6	;RP1=0, select bank0
  1982  0F20  0823               	movf	?___flmul+3,w
  1983  0F21  00D7               	movwf	___fltol@f1+3
  1984  0F22  0822               	movf	?___flmul+2,w
  1985  0F23  00D6               	movwf	___fltol@f1+2
  1986  0F24  0821               	movf	?___flmul+1,w
  1987  0F25  00D5               	movwf	___fltol@f1+1
  1988  0F26  0820               	movf	?___flmul,w
  1989  0F27  00D4               	movwf	___fltol@f1
  1990  0F28  120A  158A  2793   	fcall	___fltol
  1991  0F2B  1283               	bcf	3,5	;RP0=0, select bank0
  1992  0F2C  1303               	bcf	3,6	;RP1=0, select bank0
  1993  0F2D  0855               	movf	?___fltol+1,w
  1994  0F2E  00E0               	movwf	?_setDuty+1
  1995  0F2F  0854               	movf	?___fltol,w
  1996  0F30  00DF               	movwf	?_setDuty
  1997  0F31  0008               	return
  1998  0F32                     __end_of_setDuty:	
  1999                           
  2000                           	psect	text7
  2001  001B                     __ptext7:	
  2002 ;; *************** function ___xxtofl *****************
  2003 ;; Defined at:
  2004 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;  sign            1    wreg     unsigned char 
  2007 ;;  val             4    0[COMMON] long 
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  sign            1    8[COMMON] unsigned char 
  2010 ;;  arg             4   10[COMMON] unsigned long 
  2011 ;;  exp             1    9[COMMON] unsigned char 
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  4    0[COMMON] unsigned char 
  2014 ;; Registers used:
  2015 ;;		wreg, status,2, status,0
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2021 ;;      Params:         4       0       0       0       0
  2022 ;;      Locals:         6       0       0       0       0
  2023 ;;      Temps:          4       0       0       0       0
  2024 ;;      Totals:        14       0       0       0       0
  2025 ;;Total ram usage:       14 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; This function calls:
  2028 ;;		Nothing
  2029 ;; This function is called by:
  2030 ;;		_setDuty
  2031 ;;		_main
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function ___xxtofl
  2037  001B                     ___xxtofl:	
  2038                           
  2039                           ;incstack = 0
  2040                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2041                           ;___xxtofl@sign stored from wreg
  2042  001B  00F8               	movwf	___xxtofl@sign
  2043  001C  0878               	movf	___xxtofl@sign,w
  2044  001D  1D03               	btfss	3,2
  2045  001E  1FF3               	btfss	___xxtofl@val+3,7
  2046  001F  2830               	goto	l1863
  2047  0020  0970               	comf	___xxtofl@val,w
  2048  0021  00FA               	movwf	___xxtofl@arg
  2049  0022  0971               	comf	___xxtofl@val+1,w
  2050  0023  00FB               	movwf	___xxtofl@arg+1
  2051  0024  0972               	comf	___xxtofl@val+2,w
  2052  0025  00FC               	movwf	___xxtofl@arg+2
  2053  0026  0973               	comf	___xxtofl@val+3,w
  2054  0027  00FD               	movwf	___xxtofl@arg+3
  2055  0028  0AFA               	incf	___xxtofl@arg,f
  2056  0029  1903               	skipnz
  2057  002A  0AFB               	incf	___xxtofl@arg+1,f
  2058  002B  1903               	skipnz
  2059  002C  0AFC               	incf	___xxtofl@arg+2,f
  2060  002D  1903               	skipnz
  2061  002E  0AFD               	incf	___xxtofl@arg+3,f
  2062  002F  2838               	goto	l696
  2063  0030                     l1863:	
  2064  0030  0873               	movf	___xxtofl@val+3,w
  2065  0031  00FD               	movwf	___xxtofl@arg+3
  2066  0032  0872               	movf	___xxtofl@val+2,w
  2067  0033  00FC               	movwf	___xxtofl@arg+2
  2068  0034  0871               	movf	___xxtofl@val+1,w
  2069  0035  00FB               	movwf	___xxtofl@arg+1
  2070  0036  0870               	movf	___xxtofl@val,w
  2071  0037  00FA               	movwf	___xxtofl@arg
  2072  0038                     l696:	
  2073  0038  0873               	movf	___xxtofl@val+3,w
  2074  0039  0472               	iorwf	___xxtofl@val+2,w
  2075  003A  0471               	iorwf	___xxtofl@val+1,w
  2076  003B  0470               	iorwf	___xxtofl@val,w
  2077  003C  1D03               	skipz
  2078  003D  2847               	goto	l1869
  2079  003E  3000               	movlw	0
  2080  003F  00F3               	movwf	?___xxtofl+3
  2081  0040  3000               	movlw	0
  2082  0041  00F2               	movwf	?___xxtofl+2
  2083  0042  3000               	movlw	0
  2084  0043  00F1               	movwf	?___xxtofl+1
  2085  0044  3000               	movlw	0
  2086  0045  00F0               	movwf	?___xxtofl
  2087  0046  0008               	return
  2088  0047                     l1869:	
  2089  0047  3096               	movlw	150
  2090  0048  00F4               	movwf	??___xxtofl
  2091  0049  0874               	movf	??___xxtofl,w
  2092  004A  00F9               	movwf	___xxtofl@exp
  2093  004B                     l1873:	
  2094  004B  30FE               	movlw	254
  2095  004C  057D               	andwf	___xxtofl@arg+3,w
  2096  004D  1903               	btfsc	3,2
  2097  004E  2878               	goto	l702
  2098  004F  3001               	movlw	1
  2099  0050  00F4               	movwf	??___xxtofl
  2100  0051  0874               	movf	??___xxtofl,w
  2101  0052  07F9               	addwf	___xxtofl@exp,f
  2102  0053  3001               	movlw	1
  2103  0054                     u2255:	
  2104  0054  1003               	clrc
  2105  0055  0CFD               	rrf	___xxtofl@arg+3,f
  2106  0056  0CFC               	rrf	___xxtofl@arg+2,f
  2107  0057  0CFB               	rrf	___xxtofl@arg+1,f
  2108  0058  0CFA               	rrf	___xxtofl@arg,f
  2109  0059  3EFF               	addlw	-1
  2110  005A  1D03               	skipz
  2111  005B  2854               	goto	u2255
  2112  005C  284B               	goto	l1873
  2113  005D                     l1875:	
  2114  005D  3001               	movlw	1
  2115  005E  00F4               	movwf	??___xxtofl
  2116  005F  0874               	movf	??___xxtofl,w
  2117  0060  07F9               	addwf	___xxtofl@exp,f
  2118  0061  3001               	movlw	1
  2119  0062  07FA               	addwf	___xxtofl@arg,f
  2120  0063  3000               	movlw	0
  2121  0064  1803               	skipnc
  2122  0065  3001               	movlw	1
  2123  0066  07FB               	addwf	___xxtofl@arg+1,f
  2124  0067  3000               	movlw	0
  2125  0068  1803               	skipnc
  2126  0069  3001               	movlw	1
